date_2,start_hour,start_minute,map_ids,Total_play_time,max_players
44706.00,18,16,197,135,48
44706.00,10,58,29,30,42
44706.00,20,6,257,55,64
44706.00,0,0,362,20,55
44707.00,23,24,63,20,44
44707.00,18,23,258,120,48
44707.00,10,23,35,45,41
44707.00,12,48,37,40,62
44707.00,20,38,259,20,60
44707.00,19,53,98,40,60
44707.00,14,23,364,15,60
44707.00,11,13,220,40,54
44707.00,14,43,70,35,63
44707.00,22,29,43,50,47
44707.00,11,58,190,45,56
44707.00,15,23,19,40,62
44707.00,13,33,289,15,63
44707.00,16,38,368,55,58
44707.00,21,4,91,140,64
44707.00,17,38,370,40,54
44708.00,15,42,320,145,53
44708.00,11,7,302,45,45
44708.00,22,33,96,25,57
44708.00,20,13,66,160,64
44708.00,15,17,223,20,48
44708.00,17,32,371,25,52
44708.00,19,2,44,125,54
44708.00,23,3,189,15,50
44708.00,17,12,372,15,48
44708.00,14,47,46,25,56
44708.00,12,57,162,140,64
44708.00,14,22,49,20,63
44708.00,21,58,21,30,52
44708.00,12,27,374,25,48
44708.00,23,23,375,35,43
44708.00,18,2,289,55,55
44708.00,11,57,335,25,50
44709.00,12,14,4,25,52
44709.00,16,9,71,50,56
44709.00,20,49,377,15,63
44709.00,11,14,73,35,47
44709.00,23,24,188,35,64
44709.00,17,49,139,135,64
44709.00,12,44,212,35,63
44709.00,17,4,379,40,62
44709.00,14,44,245,50,56
44709.00,22,29,116,50,59
44709.00,21,9,380,135,64
44709.00,13,24,176,135,64
44709.00,15,39,348,25,52
44709.00,11,54,231,15,52
44709.00,20,24,60,20,49
44710.00,23,42,97,15,43
44710.00,16,37,249,35,60
44710.00,20,22,74,55,64
44710.00,21,32,154,130,64
44710.00,12,41,107,20,54
44710.00,18,32,208,135,62
44710.00,12,16,76,20,51
44710.00,0,4,188,50,56
44710.00,14,6,382,15,50
44710.00,14,26,225,35,60
44710.00,13,6,79,35,62
44710.00,21,22,135,5,61
44710.00,11,11,81,20,54
44710.00,10,46,20,20,44
44710.00,11,36,167,35,61
44710.00,13,46,383,15,57
44710.00,17,17,384,130,63
44710.00,15,6,24,50,64
44710.00,19,52,300,25,63
44710.00,16,1,385,30,55
44711.00,16,31,94,10,60
44711.00,16,46,123,40,59
44711.00,18,1,6,15,62
44711.00,17,31,38,25,55
44711.00,18,56,41,140,62
44711.00,22,1,285,145,57
44711.00,10,20,128,45,45
44711.00,11,10,130,120,52
44711.00,12,15,213,55,52
44711.00,15,51,246,35,58
44711.00,20,21,386,10,56
44711.00,13,16,92,50,55
44711.00,15,16,363,30,62
44711.00,23,31,150,25,41
44711.00,14,51,292,20,51
44711.00,18,21,32,30,63
44711.00,20,36,388,140,64
44712.00,16,4,123,35,57
44712.00,12,25,35,15,55
44712.00,12,5,64,15,56
44712.00,11,20,36,40,47
44712.00,21,44,65,120,64
44712.00,17,54,67,140,56
44712.00,17,39,220,10,61
44712.00,10,25,183,50,44
44712.00,17,9,103,25,57
44712.00,14,34,237,45,61
44712.00,14,14,185,15,46
44712.00,16,44,189,20,44
44712.00,15,24,133,10,60
44712.00,13,20,18,20,49
44712.00,20,24,194,135,64
44712.00,12,45,369,30,56
44712.00,22,49,148,130,64
44713.00,14,6,293,40,63
44713.00,20,16,391,5,63
44713.00,22,8,71,30,64
44713.00,22,43,392,40,60
44713.00,15,11,393,45,59
44713.00,16,36,305,140,55
44713.00,18,1,158,25,50
44713.00,16,1,190,30,56
44713.00,11,16,17,40,43
44713.00,12,1,145,50,57
44713.00,0,4,148,0,42
44713.00,21,3,395,35,63
44713.00,12,56,58,125,62
44713.00,18,51,151,140,64
44713.00,18,31,248,15,50
44714.00,22,37,1,140,64
44714.00,14,7,302,35,49
44714.00,18,47,233,15,44
44714.00,17,22,126,20,57
44714.00,15,12,100,30,59
44714.00,19,42,208,150,64
44714.00,11,57,131,25,44
44714.00,13,12,325,50,51
44714.00,15,47,256,120,62
44714.00,12,27,398,40,53
44714.00,21,17,119,135,63
44714.00,18,17,247,25,44
44714.00,11,32,60,395,60
44714.00,16,52,330,25,61
44715.00,13,51,63,20,57
44715.00,16,51,37,20,60
44715.00,16,21,38,25,62
44715.00,20,52,96,25,64
44715.00,13,1,97,45,53
44715.00,14,46,70,120,62
44715.00,21,22,391,135,64
44715.00,18,31,104,120,64
44715.00,15,51,73,25,56
44715.00,22,42,154,50,53
44715.00,20,27,130,20,62
44715.00,12,41,81,15,63
44715.00,11,41,142,55,63
44715.00,23,37,262,20,41
44715.00,14,16,53,25,64
44715.00,17,16,360,25,51
44715.00,17,46,150,10,51
44715.00,19,37,400,45,64
44715.00,18,1,179,25,47
44715.00,11,1,200,35,45
44716.00,16,8,6,20,61
44716.00,12,48,69,20,58
44716.00,17,8,282,5,54
44716.00,12,23,155,20,59
44716.00,18,4,164,160,60
44716.00,13,13,261,145,64
44716.00,23,29,139,30,58
44716.00,17,19,21,40,58
44716.00,20,4,296,40,62
44716.00,21,19,402,50,64
44716.00,15,28,89,5,61
44716.00,14,43,195,40,64
44716.00,10,38,24,50,55
44716.00,16,33,56,30,61
44716.00,11,33,264,20,51
44716.00,22,29,311,55,64
44717.00,17,5,346,135,52
44717.00,18,25,267,45,59
44717.00,14,54,355,145,64
44717.00,12,59,14,135,64
44717.00,16,25,78,35,61
44717.00,0,4,139,20,55
44717.00,14,19,406,30,61
44717.00,11,14,117,55,56
44717.00,23,10,149,45,45
44717.00,19,15,257,55,63
44717.00,12,14,178,40,61
44718.00,15,31,258,45,63
44718.00,14,46,95,40,64
44718.00,16,21,126,35,58
44718.00,17,1,204,240,64
44718.00,11,56,371,30,52
44718.00,19,6,189,15,56
44718.00,23,22,309,35,46
44718.00,11,31,140,20,47
44718.00,20,46,408,40,64
44718.00,12,31,168,135,63
44718.00,21,52,3,145,64
44718.00,19,26,197,135,63
44718.00,13,51,342,50,63
44719.00,22,22,258,125,55
44719.00,14,27,36,155,64
44719.00,20,2,249,20,62
44719.00,23,32,204,25,41
44719.00,12,57,250,50,64
44719.00,21,47,382,15,62
44719.00,18,2,80,50,56
44719.00,16,7,162,120,62
44719.00,22,7,143,10,48
44719.00,13,52,21,30,53
44719.00,20,27,263,135,63
44719.00,19,17,333,40,63
44719.00,11,27,411,145,50
44719.00,17,12,255,45,46
44719.00,18,57,199,15,60
44720.00,12,17,7,30,56
44720.00,17,47,127,10,48
44720.00,12,52,224,120,64
44720.00,20,52,285,55,64
44720.00,15,52,206,140,52
44720.00,9,56,128,45,43
44720.00,11,52,185,20,50
44720.00,11,27,414,20,58
44720.00,15,22,407,25,52
44720.00,19,7,316,160,64
44720.00,21,52,21,35,64
44720.00,22,32,296,20,63
44720.00,10,46,246,35,51
44720.00,17,17,415,25,57
44720.00,13,57,416,140,63
44720.00,18,2,397,120,62
44721.00,22,7,4,15,62
44721.00,19,7,218,45,62
44721.00,15,57,266,30,48
44721.00,11,2,304,30,43
44721.00,22,27,208,135,52
44721.00,17,52,157,20,51
44721.00,12,17,240,50,62
44721.00,16,32,20,15,53
44721.00,13,37,213,45,60
44721.00,18,17,418,20,47
44721.00,18,42,144,20,52
44721.00,16,52,420,55,63
44721.00,20,22,196,35,62
44721.00,13,12,30,20,57
44721.00,21,22,32,40,59
44721.00,14,27,362,145,64
44721.00,19,57,60,140,61
44721.00,11,37,330,35,45
44722.00,12,51,126,45,41
44722.00,17,56,129,45,41
44722.00,23,56,130,0,53
44722.00,23,21,84,30,55
44722.00,18,46,167,25,53
44722.00,14,6,168,145,53
44722.00,23,1,273,15,55
44722.00,11,31,114,135,43
44722.00,19,16,194,140,63
44722.00,15,36,424,30,53
44722.00,20,41,217,45,63
44722.00,16,11,345,135,50
44723.00,19,8,123,45,43
44723.00,16,38,6,25,64
44723.00,21,53,64,20,47
44723.00,21,23,73,25,47
44723.00,0,2,130,35,57
44723.00,17,8,425,30,62
44723.00,15,8,113,120,64
44723.00,12,8,21,20,41
44723.00,12,58,426,40,42
44723.00,19,58,51,140,57
44723.00,17,43,91,140,53
44723.00,11,27,327,25,41
44723.00,14,23,24,40,47
44723.00,13,43,26,35,53
44723.00,11,57,348,5,42
44723.00,16,13,150,20,60
44723.00,12,33,60,20,41
44723.00,22,18,202,160,64
44724.00,17,53,5,20,48
44724.00,17,28,7,20,46
44724.00,20,43,428,120,64
44724.00,18,18,97,35,49
44724.00,16,58,220,25,57
44724.00,15,18,40,20,60
44724.00,15,43,71,40,56
44724.00,19,53,227,45,45
44724.00,21,48,274,250,64
44724.00,13,53,116,140,61
44724.00,13,38,90,10,42
44724.00,16,28,335,25,56
44724.00,0,3,202,25,64
44725.00,14,48,434,125,60
44725.00,11,22,339,45,51
44725.00,20,30,379,30,53
44725.00,23,56,141,0,44
44725.00,21,5,244,155,64
44725.00,0,3,274,130,64
44725.00,19,40,25,45,48
44725.00,22,45,232,125,63
44726.00,13,22,8,135,58
44726.00,21,7,44,40,56
44726.00,16,7,333,30,52
44726.00,15,37,52,25,44
44726.00,14,42,438,20,56
44726.00,21,52,3,160,63
44726.00,15,7,395,25,55
44726.00,19,52,359,130,55
44727.00,23,8,279,0,41
44727.00,17,2,64,20,55
44727.00,20,33,7,15,41
44727.00,17,27,36,45,58
44727.00,20,53,8,140,64
44727.00,16,42,98,15,59
44727.00,14,32,250,165,64
44727.00,22,18,213,45,60
44727.00,23,13,274,45,50
44727.00,19,37,53,10,48
44727.00,16,22,92,15,44
44728.00,13,6,9,25,48
44728.00,14,51,67,170,61
44728.00,22,21,356,55,47
44728.00,17,41,391,140,62
44728.00,13,36,186,45,64
44728.00,11,56,250,30,54
44728.00,17,16,155,20,56
44728.00,10,41,156,130,46
44728.00,23,21,445,10,43
44728.00,16,51,190,20,46
44728.00,19,6,365,25,42
44728.00,19,36,446,50,64
44728.00,16,46,447,0,42
44728.00,21,46,448,30,61
44728.00,20,31,245,50,63
44728.00,0,3,274,160,55
44728.00,23,36,253,20,41
44728.00,21,26,411,15,56
44728.00,14,26,449,20,43
44729.00,15,0,1,175,62
44729.00,14,30,64,25,61
44729.00,13,45,37,40,45
44729.00,17,46,66,150,55
44729.00,19,56,113,45,61
44729.00,17,1,195,40,56
44729.00,22,56,197,45,52
44729.00,20,46,202,245,63
44730.00,11,44,6,40,64
44730.00,13,49,7,20,60
44730.00,13,29,98,15,43
44730.00,15,49,11,55,62
44730.00,22,50,13,125,64
44730.00,17,49,71,30,46
44730.00,21,15,454,40,64
44730.00,19,39,154,35,45
44730.00,20,40,130,30,56
44730.00,16,49,17,30,57
44730.00,17,24,165,20,57
44730.00,20,19,261,15,48
44730.00,14,14,89,150,64
44730.00,12,29,58,55,64
44730.00,22,0,230,45,61
44730.00,11,14,348,25,46
44731.00,17,41,123,15,51
44731.00,0,0,13,40,64
44731.00,14,21,238,35,64
44731.00,12,6,44,45,52
44731.00,20,21,2,15,64
44731.00,16,31,161,125,60
44731.00,22,1,80,55,64
44731.00,16,6,461,20,54
44731.00,11,36,47,25,47
44731.00,21,36,49,20,56
44731.00,15,36,463,25,48
44731.00,15,1,405,30,64
44731.00,23,1,466,55,64
44731.00,12,56,442,25,56
44731.00,20,41,375,50,64
44731.00,18,1,148,150,62
44731.00,13,26,467,50,64
44731.00,20,1,216,15,64
44731.00,19,36,93,20,53
44732.00,19,55,7,45,44
44732.00,21,45,96,35,45
44732.00,13,55,268,25,45
44732.00,14,25,129,35,56
44732.00,17,15,133,130,51
44732.00,20,45,160,0,42
44732.00,12,39,164,45,53
44732.00,18,30,470,40,41
44732.00,0,1,141,35,49
44732.00,15,50,168,140,46
44732.00,13,30,272,20,44
44732.00,15,5,333,40,54
44732.00,11,49,53,45,55
44733.00,17,14,234,55,53
44733.00,12,49,97,35,52
44733.00,16,9,103,25,64
44733.00,13,29,284,50,47
44733.00,16,39,371,30,64
44733.00,19,19,42,30,46
44733.00,21,19,417,50,64
44733.00,15,19,475,25,64
44733.00,12,4,227,40,52
44733.00,15,49,273,15,62
44733.00,19,54,52,30,46
44733.00,14,24,24,50,57
44733.00,22,14,56,30,51
44733.00,20,29,342,45,63
44734.00,20,1,258,45,63
44734.00,17,30,126,45,64
44734.00,18,20,183,155,64
44734.00,20,51,283,15,58
44734.00,22,31,206,130,63
44734.00,13,15,188,150,61
44734.00,14,50,382,15,53
44734.00,17,5,483,20,54
44734.00,16,40,144,20,58
44734.00,11,30,472,45,64
44734.00,15,10,255,145,64
44734.00,12,20,117,50,64
44734.00,21,11,388,135,64
44735.00,13,51,123,15,54
44735.00,16,36,34,15,47
44735.00,20,33,38,30,55
44735.00,10,21,73,45,46
44735.00,19,18,269,20,53
44735.00,15,56,190,35,54
44735.00,22,13,225,25,63
44735.00,13,16,79,30,51
44735.00,20,8,143,20,62
44735.00,22,43,486,125,60
44735.00,18,7,374,25,52
44735.00,11,11,246,160,60
44735.00,21,48,146,20,64
44735.00,14,51,341,120,64
44735.00,17,21,327,20,51
44735.00,17,46,335,15,54
44735.00,14,11,247,35,54
44735.00,21,8,179,35,63
44735.00,12,56,488,15,49
44735.00,19,43,60,20,57
44735.00,18,37,354,35,52
44735.00,16,56,201,20,48
44736.00,12,24,389,25,41
44736.00,21,30,250,20,64
44736.00,19,15,496,50,64
44736.00,18,0,497,20,63
44736.00,17,10,140,20,64
44736.00,17,35,84,20,64
44736.00,20,10,441,10,63
44736.00,18,25,448,45,64
44736.00,23,40,419,15,51
44736.00,15,14,91,170,64
44736.00,20,25,381,120,64
44737.00,17,48,121,35,44
44737.00,12,48,123,20,62
44737.00,18,28,6,50,61
44737.00,15,48,64,20,63
44737.00,13,43,37,30,64
44737.00,12,23,307,20,64
44737.00,21,3,9,30,61
44737.00,13,13,11,25,64
44737.00,14,18,336,55,64
44737.00,19,23,459,25,64
44737.00,16,13,156,130,63
44737.00,15,18,130,25,63
44737.00,22,3,365,25,49
44737.00,19,53,500,40,64
44737.00,11,32,501,45,63
44737.00,21,38,86,20,52
44737.00,20,38,87,20,63
44737.00,0,0,419,20,50
44737.00,22,33,415,20,54
44737.00,17,28,26,15,53
44737.00,22,58,151,120,64
44738.00,12,8,36,45,64
44738.00,20,8,436,35,55
44738.00,16,38,220,25,61
44738.00,15,8,71,20,63
44738.00,15,33,184,30,64
44738.00,18,28,17,35,63
44738.00,14,13,308,10,63
44738.00,19,28,162,35,64
44738.00,14,48,295,15,63
44738.00,12,58,167,20,63
44738.00,17,43,85,40,54
44738.00,21,48,169,35,61
44738.00,11,18,503,45,59
44738.00,10,23,402,50,52
44738.00,13,23,472,45,62
44738.00,16,8,504,25,60
44738.00,0,3,151,35,60
44738.00,19,8,231,15,60
44738.00,17,8,353,30,59
44738.00,14,28,199,15,64
44738.00,20,48,61,25,57
44739.00,11,27,123,35,58
44739.00,18,48,35,20,63
44739.00,12,8,152,35,59
44739.00,20,43,221,55,64
44739.00,10,32,128,50,44
44739.00,19,13,129,20,62
44739.00,12,48,323,25,54
44739.00,23,58,451,0,47
44739.00,13,38,252,40,59
44739.00,14,23,411,35,60
44739.00,16,8,55,10,50
44739.00,16,43,171,20,61
44739.00,17,28,25,30,56
44739.00,13,18,396,15,53
44739.00,18,3,31,40,44
44739.00,19,38,257,120,62
44739.00,23,23,453,30,62
44739.00,17,8,362,0,63
44739.00,15,3,345,25,57
44740.00,13,4,103,15,50
44740.00,13,24,237,40,52
44740.00,0,18,104,125,53
44740.00,19,54,44,40,57
44740.00,16,9,414,20,56
44740.00,19,19,46,30,52
44740.00,23,29,457,30,42
44740.00,21,29,108,20,63
44740.00,17,29,109,25,55
44740.00,12,19,161,40,62
44740.00,18,44,81,30,53
44740.00,0,3,451,10,46
44740.00,14,9,110,35,46
44740.00,16,34,48,50,64
44740.00,14,49,212,35,47
44740.00,17,59,213,40,63
44740.00,23,4,273,20,54
44740.00,15,29,145,35,46
44740.00,21,54,289,125,63
44740.00,20,39,92,45,59
44740.00,11,8,177,35,59
44740.00,11,49,93,25,61
44741.00,15,17,123,40,63
44741.00,14,2,505,50,60
44741.00,10,57,508,30,41
44741.00,21,12,8,55,64
44741.00,20,27,96,20,61
44741.00,13,17,73,40,54
44741.00,22,47,509,130,64
44741.00,18,32,75,170,64
44741.00,16,27,305,135,62
44741.00,20,52,134,15,63
44741.00,14,57,135,15,56
44741.00,17,47,80,40,62
44741.00,11,57,227,25,59
44741.00,16,2,144,20,58
44741.00,11,32,306,20,43
44741.00,12,27,178,45,57
44741.00,22,12,60,30,64
44742.00,21,12,94,30,64
44742.00,15,46,510,125,61
44742.00,23,7,204,50,63
44742.00,18,7,269,30,50
44742.00,20,17,158,50,64
